,covid,disease,health,immunity,infection,pandemic,public,sarscov,vaccination,vaccine,vaccines
1,3,0,0,1,0,0,0,2,4,0,4
2,2,0,2,1,1,1,1,0,1,2,0
3,4,3,1,1,0,2,1,3,1,0,2
4,2,0,1,1,1,0,1,0,3,3,0
5,1,0,0,0,0,0,1,4,0,0,1
6,2,0,0,0,0,1,1,1,0,1,2
7,4,2,1,1,0,1,1,0,6,1,3
8,9,1,3,0,0,0,2,0,3,7,1
9,4,0,4,0,0,3,1,0,2,3,0
10,2,0,2,2,0,1,2,0,6,6,1
11,2,1,1,2,1,2,1,2,0,0,0
12,5,0,3,0,0,0,1,0,2,5,0
13,1,0,1,1,2,1,1,0,3,1,0
14,0,0,0,0,0,0,0,0,0,0,0
15,5,0,1,3,0,1,1,0,4,0,0
16,1,1,1,0,1,0,1,0,0,6,1
17,2,1,3,1,1,2,2,4,0,1,1
18,7,0,1,6,9,0,1,0,5,1,0
19,0,0,0,0,0,0,0,0,0,0,0
20,5,1,0,0,1,0,1,0,2,4,5
21,5,1,1,2,0,1,2,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0
23,1,0,5,1,2,1,3,0,0,10,5
24,2,2,2,2,1,2,3,5,1,5,4
25,3,0,1,0,0,0,0,1,6,8,0
26,4,1,1,1,0,2,1,0,0,0,4
27,5,0,2,1,1,0,1,0,6,5,1
28,12,0,1,5,2,2,0,2,2,2,0
29,3,0,2,0,0,1,1,0,0,2,2
30,1,1,2,0,0,1,2,1,6,0,1
31,1,4,2,0,1,1,2,0,0,0,0
32,1,0,1,0,0,0,1,0,1,2,7
33,1,1,1,0,2,0,0,1,1,1,1
34,5,0,0,0,2,0,1,0,6,4,2
35,3,4,0,0,0,1,0,0,1,4,3
36,0,0,1,0,0,2,1,8,1,0,0
37,5,0,0,0,4,0,1,1,0,0,4
38,1,0,4,1,0,1,1,0,4,0,0
39,3,0,1,0,4,1,1,6,2,4,2
40,0,2,0,3,0,0,1,3,1,0,1
41,4,8,0,0,1,1,0,2,3,2,0
42,0,0,0,0,0,0,0,0,0,0,0
43,1,0,2,1,0,0,1,0,0,1,3
44,0,0,0,1,0,0,0,0,6,0,3
45,0,0,0,0,2,0,1,5,0,1,0
46,0,0,0,0,0,0,0,0,0,0,0
47,1,0,4,1,0,1,2,0,5,2,0
48,12,0,0,0,0,1,0,0,0,8,3
49,4,0,2,2,0,0,3,0,2,8,3
50,2,1,0,1,2,0,0,4,0,3,0
51,8,1,2,1,0,0,2,0,4,4,2
52,3,1,1,2,0,0,1,2,1,4,3
53,9,1,3,0,2,1,1,4,3,0,0
54,5,0,2,0,2,4,1,2,1,1,0
55,4,1,7,1,0,1,1,0,1,4,0
