,State,Received all 8 basic vaccinations,Active Cases,Cured/Discharged/Migrated,Deaths,Total Confirmed cases,NumPrimaryHealthCenters_HMIS,NumCommunityHealthCenters_HMIS,TotalPublicHealthFacilities_HMIS,NumPublicBeds_HMIS,NumRuralHospitals_NHP18,NumRuralBeds_NHP18,NumUrbanHospitals_NHP18,NumUrbanBeds_NHP18,,,,,,,,,,,,,,,,,,
1,Andaman and Nicobar Islands,73.2,0,33,0,33,27,4,34,1246,27,575,3,500,,,,,,,,,,,,,,,,,,
2,Andhra Pradesh,65.2,1654,2576,73,4303,1417,198,1666,60799,193,6480,65,16658,,,,,,,,,,,,,,,,,,
3,Arunachal Pradesh,38.2,44,1,0,45,122,62,199,2320,208,2136,10,268,,,,,,,,,,,,,,,,,,
4,Assam,47.1,1651,498,4,2153,1007,166,1220,19115,1176,10944,50,6198,,,,,,,,,,,,,,,,,,
5,Bihar,61.7,2342,2225,29,4596,2007,63,2146,17796,930,6083,103,5936,,,,,,,,,,,,,,,,,,
6,Chandigarh,79.5,77,222,5,304,40,2,47,3756,0,0,4,778,,,,,,,,,,,,,,,,,,
7,Chhattisgarh,76.4,633,244,2,879,813,166,1023,14354,169,5070,45,4342,,,,,,,,,,,,,,,,,,
8,Dadra and Nagar Haveli,43.2,13,1,0,14,9,2,13,568,10,273,1,316,,,,,,,,,,,,,,,,,,
9,Delhi,68.8,15311,10315,708,26334,534,25,615,20572,0,0,109,24383,,,,,,,,,,,,,,,,,,
10,Goa,88.4,131,65,0,196,31,4,40,2666,17,1405,25,1608,,,,,,,,,,,,,,,,,,
11,Gujarat,50.4,4901,13003,1190,19094,1770,385,2236,41129,364,11715,122,20565,,,,,,,,,,,,,,,,,,
12,Haryana,62.2,1439,2134,24,3597,500,131,683,13841,609,6690,59,4550,,,,,,,,,,,,,,,,,,
13,Himachal Pradesh,69.5,199,189,5,393,516,79,671,8706,705,5665,96,6734,,,,,,,,,,,,,,,,,,
14,Jammu & Kashmir,75.1,2202,1086,36,3324,702,87,818,11342,56,7234,76,4417,,,,,,,,,,,,,,,,,,
15,Jharkhand,61.9,464,410,7,881,343,179,558,7404,519,5842,36,4942,,,State,Received all 8 basic vaccinations,Active Cases,Cured/Discharged/Migrated,Deaths,Total Confirmed cases,NumPrimaryHealthCenters_HMIS,NumCommunityHealthCenters_HMIS,NumSubDistrictHospitals_HMIS,NumDistrictHospitals_HMIS,TotalPublicHealthFacilities_HMIS,NumPublicBeds_HMIS,NumRuralHospitals_NHP18,NumRuralBeds_NHP18,NumUrbanHospitals_NHP18,NumUrbanBeds_NHP18
16,Karnataka,62.6,3090,1688,57,4835,2547,207,2943,56333,2471,21072,374,49093,,16,Karnataka,62.6,3090,1688,57,4835,2547,207,147,42,2943,56333,2471,21072,374,49093
17,Kerala,82.1,973,712,14,1699,933,229,1297,39511,981,16865,299,21139,,33,Uttar Pradesh,51.1,860,344,11,1215,275,69,19,20,383,6660,410,3284,50,5228
18,Lakshadweep,89,48,48,1,97,4,3,10,250,9,300,0,0,,35,West Bengal,84.4,4025,2912,366,7303,1374,406,70,55,1905,51163,1272,19684,294,58882
19,Madhya Pradesh,59.2,2734,5878,384,8996,1420,324,1867,38140,334,10020,117,18819,,17,Kerala,82.1,973,712,14,1699,933,229,82,53,1297,39511,981,16865,299,21139
